date,title,type,description,link
2024-12-19,"Investments in climate adaptation should be an integral part of the trans-European transport network, study shows",News article,A new study that shows how all transport modes on the TEN-T network will be exposed to significantly more climate extremes in the future.,https://transport.ec.europa.eu/news-events/news/investments-climate-adaptation-should-be-integral-part-trans-european-transport-network-study-shows-2024-12-19_en
2024-12-18,EU introduces Flight Emissions Label for more informed and sustainable travelling,News article,"The Commission adopted a Regulation putting in place a Flight Emissions Label (FEL), which offers a clear and trustworthy methodology for calculating flight emissions.",https://transport.ec.europa.eu/news-events/news/eu-introduces-flight-emissions-label-more-informed-and-sustainable-travelling-2024-12-18_en
2024-12-18,Solidarity Lanes: Latest figures – November 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-november-2024-2024-12-18_en
2024-12-17,New study published on Greening of European sea ports,News article,New study published on Greening of European sea ports,https://transport.ec.europa.eu/news-events/news/new-study-published-greening-european-sea-ports-2024-12-17_en
2024-12-17,December infringements package: key decisions,News article,December infringements package: key decisions,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/inf_24_6006
2024-12-16,New rules for better cross-border enforcement of traffic laws,News article,The Commission welcomes the European Parliament and Council's final adoption of the Directive to strengthen cross-border enforcement of road traffic rules.,https://transport.ec.europa.eu/news-events/news/new-rules-better-cross-border-enforcement-traffic-laws-2024-12-16_en
2024-12-16,Transforming cross-border traffic in Central Europe with ITS,News article,"Intelligent Transport Systems (ITS) are designed to monitor, evaluate, and manage transportation networks to improve safety and efficiency.",https://transport.ec.europa.euhttps://cinea.ec.europa.eu/featured-projects/transforming-cross-border-traffic-central-europe-its_en
2024-12-13,Commission updates EU Air Safety List and adds Air Tanzania to the airlines banned within the European Union,News article,"The Commission updated the EU Air Safety List, the list of airlines that are subject to an operating ban or operational restrictions within the European Union, because they do not meet international safety standards.",https://transport.ec.europa.eu/news-events/news/commission-updates-eu-air-safety-list-and-adds-air-tanzania-airlines-banned-within-european-union-2024-12-13_en
2024-12-12,Commission welcomes the updated European ATM Master Plan,News article,"The Commission welcomes the updated European air traffic management (ATM) Master Plan, adopted at the Governing Board meeting of the SESAR 3 Joint Undertaking.",https://transport.ec.europa.eu/news-events/news/commission-welcomes-updated-european-atm-master-plan-2024-12-12_en
2024-12-02,"Single European Sky Regulation enters into force, aiming for a more efficient and sustainable airspace",News article,"The new Single European Sky (SES2+) Regulation entered into force, in a step forward towards a more efficient, and more sustainable European airspace.",https://transport.ec.europa.eu/news-events/news/single-european-sky-regulation-enters-force-aiming-more-efficient-and-sustainable-airspace-2024-12-02_en
2024-11-20,Coordinated Romania-Moldova border controls to facilitate EU-Ukraine Solidarity Lanes transit,News article,"A Memorandum of Understanding on coordinated border checks at the Galați-Giurgiulești crossing between Romania and Moldova was signed today, paving the way for a faster transit of goods along the EU-Ukraine Solidarity Lanes.",https://transport.ec.europa.eu/news-events/news/coordinated-romania-moldova-border-controls-facilitate-eu-ukraine-solidarity-lanes-transit-2024-11-20_en
2024-11-20,Solidarity Lanes: Latest figures – October 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-october-2024-2024-11-20_en
2024-11-14,2024 Excellence in Road Safety Awards: European Commission rewards top road safety initiatives,News article,"The Commission announced the winners of the 2024 Excellence in Road Safety Awards, organised by the European Road Safety Charter.",https://transport.ec.europa.eu/news-events/news/2024-excellence-road-safety-awards-european-commission-rewards-top-road-safety-initiatives-2024-11-14_en
2024-11-14,November infringements package: key decisions,News article,November infringements package: key decisions,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/inf_24_5223
2024-11-11,"EU and Philippines team up to boost seafarers’ training, certification and labor conditions",News article,"The EU and the Government of the Philippines have launched a Technical Assistance Project to improve seafarers' training, education and working conditions in the Philippines.",https://transport.ec.europa.eu/news-events/news/eu-and-philippines-team-boost-seafarers-training-certification-and-labor-conditions-2024-11-11_en
2024-10-17,Solidarity Lanes: Latest figures – September 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-september-2024-2024-10-17_en
2024-10-10,"20,400 lives lost in EU road crashes last year",News article,"In 2023, 20,400 people lost their lives in road crashes across the EU, marking a 1% decrease from the previous year, with 46 road deaths per million inhabitants.",https://transport.ec.europa.eu/news-events/news/20400-lives-lost-eu-road-crashes-last-year-2024-10-10_en
2024-10-03,October infringements package: key decisions,News article,"In its regular package of infringement decisions, the European Commission pursues legal action against Member States for failing to comply with their obligations under EU law.",https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/inf_24_4561
2024-10-02,"Single European Sky: annual monitoring highlights persistent capacity shortages and failure to meet environmental targets in 2023, as traffic recovers",News article,The Performance Review Body (PRB) has published the 2023 Annual Monitoring Report and Traffic Light System - part of its yearly review of how Single European Sky (SES) Member States are performing.,https://transport.ec.europa.eu/news-events/news/single-european-sky-annual-monitoring-highlights-persistent-capacity-shortages-and-failure-meet-2024-10-02_en
2024-09-25,Women in Rail 2024 Award to boost female talent for a sustainable and competitive rail industry,News article,The Commission together with Europe’s Rail Joint Undertaking and the EU Agency for Railways celebrated the Women in Rail 2024 Award.,https://transport.ec.europa.eu/news-events/news/women-rail-2024-award-boost-female-talent-sustainable-and-competitive-rail-industry-2024-09-25_en
2024-09-25,Commission seeks feedback on the Flight Emissions Label,News article,The Commission has launched a public consultation on the draft proposal establishing the EU Flight Emissions Label.,https://transport.ec.europa.eu/news-events/news/commission-seeks-feedback-flight-emissions-label-2024-09-25_en
2024-09-24,CEF Transport: €2.5 billion to boost resilience and safety across the EU transport network,News article,"The 2024 CEF for Transport call for proposals makes €2.5 billion available for projects that will modernise transport infrastructure on the EU’s TEN-T network, and in Ukraine and Moldova.",https://transport.ec.europa.eu/news-events/news/cef-transport-eu25-billion-boost-resilience-and-safety-across-eu-transport-network-2024-09-24_en
2024-09-23,"Rail market opening: competition leads to lower ticket prices, EU study finds",News article,A study released by the European Commission highlights the user benefits of competition in both passenger rail and rail freight services.,https://transport.ec.europa.eu/news-events/news/rail-market-opening-competition-leads-lower-ticket-prices-eu-study-finds-2024-09-23_en
2024-09-20,Solidarity Lanes: Latest figures – August 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-august-2024-2024-09-20_en
2024-09-16,European Mobility Week kicks off to promote shared public spaces for sustainable urban mobility and improved quality of life,News article,"The European Mobility Week, an annual event promoting sustainable urban mobility with over 2,500 cities and towns participating in a week-long festival from 16 to 22 September.",https://transport.ec.europa.eu/news-events/news/european-mobility-week-kicks-promote-shared-public-spaces-sustainable-urban-mobility-and-improved-2024-09-16_en
2024-09-09,TEN-T Corridor Coordinators,News article,"Nine European Coordinators have been designated today to help complete the trans-European transport network (TEN-T), a vast infrastructure network of railways, roads, and inland waterways connecting the European Union.",https://transport.ec.europa.eu/news-events/news/ten-t-corridor-coordinators-2024-09-09_en
2024-08-29,"Sustainable Transport Forum - new sub-groups on hydrogen infrastructure, zero-emission heavy-duty vehicles and public key infrastructure for e-mobility",News article,"In the wake of the adoption of the new Alternative Fuels Infrastructure Regulation (AFIR), the European Commission has set up three new sub-groups under the Sustainable Transport Forum (STF) expert group.",https://transport.ec.europa.eu/news-events/news/sustainable-transport-forum-new-sub-groups-hydrogen-infrastructure-zero-emission-heavy-duty-vehicles-2024-08-29_en
2024-08-14,Solidarity Lanes: Latest figures – July 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-july-2024-2024-08-14_en
2024-07-31,Commission enforces temporary restrictions on liquid screening at certain EU airports,News article,The Commission will temporarily enforce restrictions on liquid screening at EU airports utilising Explosive Detection Systems for Cabin Baggage (EDSCB).,https://transport.ec.europa.eu/news-events/news/commission-enforces-temporary-restrictions-liquid-screening-certain-eu-airports-2024-07-31_en
2024-07-29,European Commission launches Ship Financing Portal to boost the maritime sector's green transition,News article,"The Ship Financing Portal, designed to improve access to financing for the shipping sector and the wider maritime industry, is now online!",https://transport.ec.europa.eu/news-events/news/european-commission-launches-ship-financing-portal-boost-maritime-sectors-green-transition-2024-07-29_en
2024-07-25,July infringement package: key decisions,News article,July infringement package: key decisions,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/inf_24_3228
2024-07-23,FuelEU Maritime Regulation: Q&A on implementation,News article,"As the maritime sector prepares for the FuelEU Maritime Regulation, a new Commission document answers key questions on its implementation.",https://transport.ec.europa.eu/news-events/news/fueleu-maritime-regulation-qa-implementation-2024-07-23_en
2024-07-22,Solidarity Lanes: Latest figures – June 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-june-2024-2024-07-22_en
2024-07-22,Commission publishes new guidelines for more clarity on air passenger rights,Press release,"While more citizens of the European Union are aware of their EU passenger rights than was the case five years ago, the majority do not consider that they have enough information, according to the results of a Eurobarometer survey released today.",https://transport.ec.europa.eu/news-events/news/commission-publishes-new-guidelines-more-clarity-air-passenger-rights-2024-07-22_en
2024-07-17,"EU invests record €7 billion in sustainable, safe and smart transport infrastructure",News article,"The Commission has selected 134 projects to receive over €7 billion in EU grants from the Connecting Europe Facility (CEF), the EU's programme for investment in transport infrastructure.",https://transport.ec.europa.eu/news-events/news/eu-invests-record-eu7-billion-sustainable-safe-and-smart-transport-infrastructure-2024-07-17_en
2024-07-02,Solidarity Lanes: Latest figures – May 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-may-2024-2024-07-02_en
2024-06-27,"EU and ICAO strengthen commitment to global aviation safety, security, and sustainability",News article,"The EU and the ICAO have reaffirmed their commitment to enhancing global aviation safety, security, and sustainability during a meeting at ICAO Headquarters in Montreal on 26 June.",https://transport.ec.europa.eu/news-events/news/eu-and-icao-strengthen-commitment-global-aviation-safety-security-and-sustainability-2024-06-27_en
2024-06-27,New EU Transport Report: Current trends and issues,News article,"The European Commission has released an overview of the latest developments in the EU transport sector, highlighting trends and issues for both the EU and individual Member States.",https://transport.ec.europa.eu/news-events/news/new-eu-transport-report-current-trends-and-issues-2024-06-27_en
2024-06-25,EU-Ukraine Solidarity Lanes: EU-funded scanners increase capacity at Hungarian-Ukrainian border,News article,"A new EU-funded mobile cargo scanner was delivered today to the border crossing point in Chop at the Hungarian-Ukrainian border, in a bid to improve the flow of trade across Ukraine’s borders. Valued at approximately €2.5 million, the donation is part of the EU-Ukraine Solidarity Lanes.",https://transport.ec.europa.eu/news-events/news/eu-ukraine-solidarity-lanes-eu-funded-scanners-increase-capacity-hungarian-ukrainian-border-2024-06-25_en
2024-06-25,Urban public transport – New set of recommendations adopted by the Expert Group on Urban Mobility (EGUM),News article,"The Commission’s Expert Group on Urban Mobility (EGUM) has adopted recommendations on complementing public transport with shared mobility, and on using the Social Climate Fund to support public transport.",https://transport.ec.europa.eu/news-events/news/urban-public-transport-new-set-recommendations-adopted-expert-group-urban-mobility-egum-2024-06-25_en
2024-06-20,Europeans are generally positive towards e-mobility,News article,A large survey by the European Alternative Fuels Observatory (EAFO) in twelve EU Member States shows a positive attitude towards switching to battery-electric cars.,https://transport.ec.europa.eu/news-events/news/europeans-are-generally-positive-towards-e-mobility-2024-06-20_en
2024-06-20,EU and Ukraine update and extend Road Transport Agreement,News article,"The EU and Ukraine decided today to prolong and update their current road transport Agreement. Implemented due to lost transport routes and export markets east of Ukraine caused by the Russian aggression, the agreement supports the EU-Ukraine Solidarity Lanes.",https://transport.ec.europa.eu/news-events/news/eu-and-ukraine-update-and-extend-road-transport-agreement-2024-06-20_en
2024-06-13,A sustainable and resilient transport network bringing Europe closer together,News article,The Commission welcomes the final adoption of the Regulation underpinning the trans-European transport network (TEN-T) by the European Parliament and the Council.,https://transport.ec.europa.eu/news-events/news/sustainable-and-resilient-transport-network-bringing-europe-closer-together-2024-06-13_en
2024-06-10,European Union signs aviation agreement with the People's Republic of Bangladesh,News article,The European Union and Bangladesh have signed a Horizontal Aviation Agreement,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/IP_24_3143
2024-05-23,May infringements package: key decisions,News article,May infringements package: key decisions,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/inf_24_2422
2024-05-22,"Two years of Solidarity Lanes have brought the EU, Ukraine and Moldova closer together",News article,"Two years ago, in May 2022, the Commission, in collaboration with Ukraine and Moldova, created the Solidarity Lanes to help improve the EU–Ukraine–Moldova transport routes in response to Russia’s illegal full-scale invasion of Ukraine.",https://transport.ec.europa.eu/news-events/news/two-years-solidarity-lanes-have-brought-eu-ukraine-and-moldova-closer-together-2024-05-22_en
2024-05-17,Solidarity Lanes: improving the Danube routes together,News article,"Representatives of Moldova, Romania, Ukraine, the United States  and the European Commission gathered today in Chisinau, continuing their work together to improve trade routes through the Solidarity Lanes along the Danube corridor.",https://transport.ec.europa.eu/news-events/news/solidarity-lanes-improving-danube-routes-together-2024-05-17_en
2024-05-16,EU supports improved Ukrainian–Moldovan border crossing cooperation as part of Solidarity Lanes,News article,"Today the European Commission, together with Ukraine, Moldova, Romania and the US are inaugurating the renewed Ukrainian-Moldovan border crossing point in Reni, Ukraine, as part of the Solidarity Lanes initiative.",https://transport.ec.europa.eu/news-events/news/eu-supports-improved-ukrainian-moldovan-border-crossing-cooperation-part-solidarity-lanes-2024-05-16_en
2024-05-16,Solidarity Lanes: Latest figures – April 2024,News article,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-april-2024-2024-05-16_en
2024-05-14,Commission adopts reasoned opinion in case brought by Italy against Austria on road transport,News article,The Commission today adopted a reasoned opinion in a procedure brought by Italy against Austria under Article 259 of the Treaty on the Functioning of the European Union.,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/mex_24_2601
2024-04-30,Excellence in Road Safety Awards 2024: applications now open,News article,"Today, the European Road Safety Charter, the largest civil platform dedicated to road safety and led by the European Commission, opened applications for the 2024 Excellence in Road Safety Awards.",https://transport.ec.europa.eu/news-events/news/excellence-road-safety-awards-2024-applications-now-open-2024-04-30_en
2024-04-24,April infringement package: key decisions,News article,April infringement package: key decisions,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/inf_24_1941
2024-04-22,Urban Vehicle Access Regulations (UVARs) – recommendations by the Expert Group on Urban Mobility,News article,The Expert Group on Urban Mobility (EGUM) has adopted its recommendations on Urban Vehicle Access Regulations .,https://transport.ec.europa.eu/news-events/news/urban-vehicle-access-regulations-uvars-recommendations-expert-group-urban-mobility-2024-04-22_en
2024-04-17,Commission and EU rail sector launch Women in Rail Award 2024,News article,"The award, divided into three categories, aims to promote fairness, diversity, and equality, and to celebrate outstanding and inspiring women and their achievements in the rail sector.",https://transport.ec.europa.eu/news-events/news/commission-and-eu-rail-sector-launch-women-rail-award-2024-2024-04-17_en
2024-04-16,Solidarity Lanes: Latest figures – March 2024,News article,"In the face of Russia’s war of aggression against Ukraine, the EU, together with Ukraine and Moldova launched the EU-Ukraine Solidarity Lanes in May 2022, establishing new transport routes to keep Ukraine’s imports and exports flowing via rail, road and inland waterways.",https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-march-2024-2024-04-16_en
2024-04-12,Alternative Fuels Infrastructure Regulation: Q&A on operating recharging infrastructure,News article,"The Alternative Fuels Infrastructure Regulation (AFIR), comes into force on 13 April 2024, supporting the transition towards more sustainable transport by setting obligatory targets for the rollout of recharging and refuelling transport infrastructure.",https://transport.ec.europa.eu/news-events/news/alternative-fuels-infrastructure-regulation-qa-operating-recharging-infrastructure-2024-04-12_en
2024-04-10,EU boosts zero-emission mobility with over €424 million in funding for 42 projects,News article,The Commission is announcing the selection of 42 new projects deploying alternative fuels infrastructure that will receive over €424 million in EU support.,https://transport.ec.europa.eu/news-events/news/eu-boosts-zero-emission-mobility-over-eu424-million-funding-42-projects-2024-04-10_en
2024-04-10,Commission paves way for safe integration of ‘air taxis' and other innovative drone uses,News article,The Commission adopted a set of measures to address the unique safety challenges of new emerging air mobility concepts and services and ensure that their operations will be as safe as those in manned aviation.,https://transport.ec.europa.eu/news-events/news/commission-paves-way-safe-integration-air-taxis-and-other-innovative-drone-uses-2024-04-10_en
2024-04-04,New interactive page showcases positive impact of CEF Transport,News article,"As part of the activities linked to the tenth anniversary of the Connecting Europe Facility (CEF) Programme, CINEA launched a new interactive web-page to showcase the contribution of the CEF for Transport Programme to greening and decarbonising the transport sector.",https://transport.ec.europa.euhttps://cinea.ec.europa.eu/news-events/news/new-interactive-page-showcases-positive-impact-cef-transport-2024-04-04_en
2024-04-03,EU institutions commit to boost cycling across Europe,News article,The EU is taking another important step in reducing transport emissions by adopting the European Declaration on Cycling,https://transport.ec.europa.eu/news-events/news/eu-institutions-commit-boost-cycling-across-europe-2024-04-03_en
2024-04-03,Participatory conference on labour market developments and labour shortages in the transport sector in the European Union,News article,The Commission organises a participatory conference to enable discussions with and between relevant stakeholders on labour market developments,https://transport.ec.europa.eu/news-events/news/participatory-conference-labour-market-developments-and-labour-shortages-transport-sector-european-2024-04-03_en
2024-04-02,Call for applications for the selection of members of the European ITS Advisory Group,News article,The Commission’s Directorate-General for Mobility and Transport has launched a call for applications to select new members of the European ITS Advisory Group,https://transport.ec.europa.eu/news-events/news/call-applications-selection-members-european-its-advisory-group-2024-04-02_en
2024-04-02,Commissioner Vălean kicks off the Connecting Europe Days,News article,"The Commissioner for Transport, Adina Vălean, is participating in the four-day Connecting Europe Days taking place in Brussels from 2 to 5 April 2024",https://transport.ec.europa.eu/news-events/news/commissioner-valean-kicks-connecting-europe-days-2024-04-02_en
2024-03-26,EU and Moldova extend Road Transport Agreement until 31 December 2025,News article,The EU and Moldova decided today to extend the validity of their current road transport Agreement until 31 December 2025. The Agreement aims at helping Moldova access world markets by facilitating transit through EU countries and also further developing its links with the EU market.,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/IP_24_1721
2024-03-22,"EU and Ukraine continue strengthening Solidarity Lanes and cooperation on connectivity, safety and sustainability of transport",News article,"The third high-level meeting of the EU-Ukraine Transport Dialogue took place yesterday in Kyiv, focusing on efforts to keep Ukraine's exports and imports moving via the Solidarity Lanes, improving connectivity, safety and security as well as sustainability.",https://transport.ec.europa.eu/news-events/news/eu-and-ukraine-continue-strengthening-solidarity-lanes-and-cooperation-connectivity-safety-and-2024-03-22_en
2024-03-21,"Honours for Diversity and Inclusion in Maritime, 8 March 2024",News article,"The Belgian EU Presidency hosted the 'Conference on the Wellbeing of Seafarers' on International Women’s Day, March 8, 2024, featuring the 'Honours for Diversity and Inclusion in Maritime' award ceremony.",https://transport.ec.europa.eu/news-events/news/honours-diversity-and-inclusion-maritime-8-march-2024-2024-03-21_en
2024-03-21,Solidarity Lanes: Latest figures – February 2024,News article,"In the face of Russia’s war of aggression against Ukraine, the EU, together with Ukraine and Moldova launched the EU-Ukraine Solidarity Lanes in May 2022, establishing new transport routes to keep Ukraine’s imports and exports flowing via rail, road and inland waterways.",https://transport.ec.europa.eu/news-events/news/solidarity-lanes-latest-figures-february-2024-2024-03-21_en
2024-03-15,Budapest and online platform Nudgd recognised for green mobility activities in the European urban mobility awards,News article,"Budapest was awarded the European Mobility Week Award in a ceremony in Brussels last night, while online platform Nudgd won the Mobility Action award.",https://transport.ec.europa.eu/news-events/news/budapest-and-online-platform-nudgd-recognised-green-mobility-activities-european-urban-mobility-2024-03-15_en
2024-03-13,March infringements package: key decisions,News article,March infringements package: key decisions,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/inf_24_663
2024-03-13,Provisional agreement on better cross-border enforcement of road safety traffic rules,News article,The Commission welcomes the political agreement reached last night between the European Parliament and the Council on facilitating the enforcement of road traffic rules across borders.,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/IP_24_1401
2024-03-08,2023 figures show stalling progress in reducing road fatalities in too many countries,News article,"Road safety in the EU 2023: Around 20 400 people were killed in road crashes last year, a small 2% decrease on 2022.",https://transport.ec.europa.eu/news-events/news/2023-figures-show-stalling-progress-reducing-road-fatalities-too-many-countries-2024-03-08_en
2024-03-08,Save the date for the next edition of the EU Women in Rail Awards!,News article,"This April, the European Commission, together with Europe’s Rail, the European Union Agency for Railways, CER, UNIFE and ALE will launch the next edition of the EU Women in Rail Awards.",https://transport.ec.europa.eu/news-events/news/save-date-next-edition-eu-women-rail-awards-2024-03-08_en
2024-03-05,Commission proposes to prolong road transport agreements with Ukraine and Moldova and introduces updates to the agreement with Ukraine,News article,"The proposals, sent to the Council today, include updates to the agreement with Ukraine to improve its practical implementation and enforcement while maintaining its objectives and scope.",https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/ip_24_1305
2024-02-29,Commission makes €1bn available for recharging and refuelling points under the Connecting Europe Facility (CEF),News article,The Commission is launching a call for proposals under the Connecting Europe Facility – Alternative Fuels Infrastructure Facility (AFIF),https://transport.ec.europa.eu/news-events/news/commission-makes-eu1bn-available-recharging-and-refuelling-points-under-connecting-europe-facility-2024-02-29_en
2024-02-28,Public workshop: adoption of new ITS Working Programme 2024-2028,News article,On 19 March 2024 the European Commission will organise a stakeholder workshop via videoconference to discuss the new Working Programme of the ITS Directive for the period 2024-2028.,https://transport.ec.europa.euhttps://transport.ec.europa.eu/news-events/events/public-workshop-adoption-new-its-working-programme-2024-2028-2024-03-19_en
2024-02-27,Recording available: Academic conference on future of EU mobility and transport,News article,"On 21 February 2024, the European Commission organised an all-day academic conference on the state of play on EU transport policy and the challenges and priorities for the future of EU transport and mobility. In case you missed it, you can still watch the recording!",https://transport.ec.europa.eu/news-events/news/recording-available-academic-conference-future-eu-mobility-and-transport-2024-02-27_en
2024-02-27,Commission welcomes provisional agreement modernising ship inspections and oversight,News article,"The Commission welcomes the political agreement reached between the European Parliament and the Council on updating the requirements for the Port State Control of vessels calling at EU ports, and on the flag State requirements for merchant vessels registered in EU Member States.",https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/IP_24_1182
2024-02-21,Extraordinary G7 Transport Ministerial welcomes EU maritime operation to safeguard Red Sea maritime security,News article,G7 Transport Ministers expressed strong condemnation of the attacks carried out by the Houthis against commercial vessels and navy ships in the Red Sea and Gulf of Aden.,https://transport.ec.europa.eu/news-events/news/extraordinary-g7-transport-ministerial-welcomes-eu-maritime-operation-safeguard-red-sea-maritime-2024-02-21_en
2024-02-16,Commission welcomes provisional agreement on tackling ship-source pollution to help make European seas cleaner,News article,The Commission welcomes the political agreement between the European Parliament and the Council on the amendment of Directive 2005/35/EC on ship-source pollution and on the introduction of penalties for pollution offences.,https://transport.ec.europa.eu/news-events/news/commission-welcomes-provisional-agreement-tackling-ship-source-pollution-help-make-european-seas-2024-02-16_en
2024-02-15,Commission welcomes provisional agreement modernising maritime accident investigations,News article,"The Commission welcomes the political agreement reached today between the European Parliament and the Council on the investigation of maritime accidents, modernising a 2009 Directive.",https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/ip_24_727
2024-02-12,Focus on urban public transport – first set of recommendations adopted by the Expert Group on Urban Mobility (EGUM),News article,"During its last plenary meeting on 16 January the Commission Expert Group on Urban Mobility (EGUM) adopted its first set of recommendations to the European Commission, primarily influenced by the recent work of the EGUM members on public transport and shared mobility.",https://transport.ec.europa.eu/news-events/news/focus-urban-public-transport-first-set-recommendations-adopted-expert-group-urban-mobility-egum-2024-02-12_en
2024-02-06,EU and Moldova launch high-level dialogue on transport,News article,"In a bid to strengthen cooperation in the transport field, Commissioner Adina Vălean and Moldova’s Minister for Infrastructure and Regional Development Andrei Spînu today launched the EU-Moldova high-level dialogue on transport.",https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/mex_24_674
2024-01-29,Commission proposes to modernise river information services in EU,News article,The Commission adopted a proposal to improve traffic management on the EU’s rivers and canals.,https://transport.ec.europa.eu/news-events/news/commission-proposes-modernise-river-information-services-eu-2024-01-29_en
2024-01-29,Global Gateway: €10 billion commitment to invest in Trans Caspian Transport Corridor connecting Europe and Central Asia announced at Investors Forum,News article,Executive Vice President Valdis Dombrovskis announced that European and international financial institutions present at the Forum will commit €10 billion in support and investments towards sustainable transport connectivity in Central Asia.,https://transport.ec.europa.euhttps://ec.europa.eu/commission/presscorner/detail/en/ip_24_501
2024-01-25,New report comparing air traffic management performance in Europe and the United States published,News article,"In the ongoing series of comparative reports between Europe and the US, the most recent update looks at operational as well as economic air traffic management (ATM) performance.",https://transport.ec.europa.eu/news-events/news/new-report-comparing-air-traffic-management-performance-europe-and-united-states-published-2024-01-25_en
2024-01-25,"STF: Call for applications for new sub-groups on hydrogen infrastructure, zero-emission heavy-duty vehicles and e-mobility Public Key Infrastructure",News article,Sustainable Transport Forum – new calls for applications,https://transport.ec.europa.eu/news-events/news/stf-call-applications-new-sub-groups-hydrogen-infrastructure-zero-emission-heavy-duty-vehicles-and-e-2024-01-25_en
2024-01-24,Commission supports military mobility projects with €807 million,News article,The Commission will fund 38 additional military mobility projects to support the transport of troops and equipment along the trans-European transport network (TEN-T).,https://transport.ec.europa.eu/news-events/news/commission-supports-military-mobility-projects-eu807-million-2024-01-24_en
2024-01-23,New deadline for the call for applications for the selection of members of the Digital Transport and Logistics Forum (DTLF),News article,Deadline for the call for applications for the selection of members of the Digital Transport and Logistics Forum (DTLF) extended.,https://transport.ec.europa.eu/news-events/news/new-deadline-call-applications-selection-members-digital-transport-and-logistics-forum-dtlf-2024-01-23_en
2024-01-22,Save the date: Global TBO Symposium (4-6 June 2024),News article,Towards global trajectory-based operations (TBO),https://transport.ec.europa.euhttps://transport.ec.europa.eu/news-events/events/global-tbo-symposium-2024-06-04_en
2024-01-19,European Commission workshop addresses key challenges in seafaring profession,News article,"Decarbonisation, digitalisation, social security and wellbeing at sea were the key topics on the agenda of the workshop for the seafaring profession on 17 January.",https://transport.ec.europa.eu/news-events/news/european-commission-workshop-addresses-key-challenges-seafaring-profession-2024-01-19_en
2024-01-16,“Europe for Aviation” teams up for Airspace World 2024,News article,"The “Europe for Aviation” partners, consisting of nine European aviation organisations working to promote the modernisation, sustainability, and resilience of a safe European aviation, will come together at Airspace World, from 19-21 March 2024 in Geneva, Switzerland.",https://transport.ec.europa.eu/news-events/news/europe-aviation-teams-airspace-world-2024-2024-01-16_en
