2025-10-27T12:00:00Z,Solidarity Lanes: Latest figures – September 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-september-2025-2025-10-27_en
2025-10-22T12:00:00Z,New report shows progress in sustainable aviation fuel uptake across the EU,The European Union Aviation Safety Agency (EASA) published its first annual report on the implementation of the ReFuelEU aviation regulation.,News article,/news-events/news/new-report-shows-progress-sustainable-aviation-fuel-uptake-across-eu-2025-10-22_en
2025-10-17T12:00:00Z,Road Safety Statistics for 2024: Progress continues amid persistent challenges  ,"In 2024, 19,940 people lost their lives in road crashes across the EU, according to latest statistics released by the European Commission today.",News article,/news-events/news/road-safety-statistics-2024-progress-continues-amid-persistent-challenges-2025-10-17_en
2025-10-16T12:00:00Z,Young people and transport jobs: making transport careers more attractive,"On 15 October 2025, the Commission hosted a conference on 'Young people and transport jobs: making transport careers more attractive' in Brussels.",News article,/news-events/news/young-people-and-transport-jobs-making-transport-careers-more-attractive-2025-10-16_en
2025-10-13T12:00:00Z,The new Entry/Exit System went live on 12 October,"On 12 October, 29 European countries started introducing Europe’s new digital border system - the Entry/Exit System (EES) at their external borders. European countries started electronically registering the data of non-EU nationals crossing their external borders for short stays.",News article,https://home-affairs.ec.europa.eu/news/new-entryexit-system-went-live-12-october-2025-10-13_en
2025-10-12T12:00:00Z,Statement ahead of the IMO’s Marine Environment Protection Committee (MEPC) meeting,"The EU supports ambitious global measures at IMO level with a view to decarbonise the shipping sector, and ensure a global level playing field.",News article,/news-events/news/statement-ahead-imos-marine-environment-protection-committee-mepc-meeting-2025-10-12_en
2025-10-09T12:00:00Z,EU and Azerbaijan deepen transport cooperation at second transport dialogue ,"On 9 October, the European Commission and the Ministry of Digital Development and Transport of Azerbaijan held the second High-Level Transport Dialogue, co-chaired by Minister Rashad Nabiyev and Director-General Magda Kopczyńska. ",News article,/news-events/news/eu-and-azerbaijan-deepen-transport-cooperation-second-transport-dialogue-2025-10-09_en
2025-10-08T12:00:00Z,October infringements package: key decisions,October infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_2077
2025-10-07T12:00:00Z,New Performance Review Board appointed to drive implementation of the Single European Sky,A new Performance Review Board (PRB) has been appointed to guide the implementation of the Single European Sky initiative.,News article,/news-events/news/new-performance-review-board-appointed-drive-implementation-single-european-sky-2025-10-07_en
2025-10-03T12:00:00Z,EU welcomes UN aviation agency’s condemnation of Russia for undermining global aviation safety,The ICAO has formally condemned Russia for repeatedly interfering with Global Navigation Satellite System (GNSS) signals in Europe.,News article,/news-events/news/eu-welcomes-un-aviation-agencys-condemnation-russia-undermining-global-aviation-safety-2025-10-03_en
2025-10-02T12:00:00Z,Commission proposes a targeted amendment of EU rules on road tolls and user charges to clarify and simplify certain provisions,"The Commission presented an amended proposal to make certain provisions of the eurovignette directive clearer, simpler and more precise.",News article,/news-events/news/commission-proposes-targeted-amendment-eu-rules-road-tolls-and-user-charges-clarify-and-simplify-2025-10-02_en
2025-10-02T12:00:00Z,Women in rail award 2025: winners announced ,"The 2025 edition of the women in rail award was held in Kraków, Poland, as part of the European rail safety days.",News article,/news-events/news/women-rail-award-2025-winners-announced-2025-10-02_en
2025-10-01T12:00:00Z,New call for proposals: mobile application for professional lorry drivers to rate points of interest,"The Commission calls for proposals to develop a mobile application where professional lorry drivers can rate their main points of interest on the road, from rest and parking facilities to areas for loading and unloading their cargo.",News article,/news-events/news/new-call-proposals-mobile-application-professional-lorry-drivers-rate-points-interest-2025-10-01_en
2025-10-01T12:00:00Z,"EU progress on cycling – greener, healthier, more inclusive mobility","The Commission adopted its first progress report on the European declaration on cycling, showing strong momentum across the EU to boost cycling infrastructure and policies. The report confirms cycling’s role as a clean, affordable and health-boosting way to travel.",News article,/news-events/news/eu-progress-cycling-greener-healthier-more-inclusive-mobility-2025-10-01_en
2025-09-29T12:00:00Z,"EU Urban Mobility Days to take place in Vilnius: three days of sharing innovation ideas, best practices, and sustainable mobility solutions","From 30 September to 2 October, EU Urban Mobility Days will take place in Vilnius.",News article,/news-events/news/eu-urban-mobility-days-take-place-vilnius-three-days-sharing-innovation-ideas-best-practices-and-2025-09-29_en
2025-09-25T12:00:00Z,EU and Ukraine extend road transport agreement until 31 March 2027 ,The EU and Ukraine decided today to extend the validity of their current road transport agreement.,News article,/news-events/news/eu-and-ukraine-extend-road-transport-agreement-until-31-march-2027-2025-09-25_en
2025-09-25T12:00:00Z,EU and ICAO mark milestone in sustainable aviation fuels project,"A special ceremony was held during the 42nd ICAO Assembly, to mark the completion of three EU funded studies under the International Civil Aviation Organization’s capacity building and training programme for sustainable aviation fuels (ACT-SAF).",News article,/news-events/news/eu-and-icao-mark-milestone-sustainable-aviation-fuels-project-2025-09-25_en
2025-09-24T12:00:00Z,Reducing cost of high-speed rail constructions,How can we reduce high-speed rail constructions costs along the nine corridors on the trans-European transport network?,News article,/news-events/news/reducing-cost-high-speed-rail-constructions-2025-09-24_en
2025-09-24T12:00:00Z,Solidarity Lanes: Latest figures – August 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-august-2025-2025-09-24_en
2025-09-22T12:00:00Z,EU and ICAO strengthen cooperation ahead of the 42nd ICAO Assembly,"The EU and ICAO have reaffirmed their strong commitment to advancing global aviation safety, security and sustainability during the 9th EU-ICAO Joint Committee meeting, held on 22 September at ICAO Headquarters in Montréal.",News article,/news-events/news/eu-and-icao-strengthen-cooperation-ahead-42nd-icao-assembly-2025-09-22_en
2025-09-19T12:00:00Z,EU and Moldova extend road transport agreement,The agreement aims at helping Moldova access world markets by facilitating transit through EU countries and further developing its links with the EU market.,News article,/news-events/news/eu-and-moldova-extend-road-transport-agreement-2025-09-19_en
2025-09-17T12:00:00Z,Have your say on military mobility challenges,"To improve the movement of military troops, equipment and assets across the European Union and beyond, the Commission would like to hear your views on the military mobility package.",News article,/news-events/news/have-your-say-military-mobility-challenges-2025-09-17_en
2025-09-16T12:00:00Z,European Mobility Week 2025 promotes inclusive and sustainable mobility for everyone,"From 16 to 22 September, more than 2,500 towns and cities will celebrate European Mobility Week.",News article,/news-events/news/european-mobility-week-2025-promotes-inclusive-and-sustainable-mobility-everyone-2025-09-16_en
2025-09-16T12:00:00Z,EU Ministers commit to faster truck recharging deployment,"Commissioner for Transport and Tourism Apostolos Tzitzikostas presents the Clean Transport Corridor Initiative, which seeks to accelerate the deployment of heavy-duty vehicles recharging infrastructure across key freight corridors.",News article,/news-events/news/eu-ministers-commit-faster-truck-recharging-deployment-2025-09-16_en
2025-09-15T12:00:00Z,New coordinators appointed to drive completion of Europe’s trans-European transport network,"Three European Coordinators have been designated to help complete the trans-European transport network (TEN-T), a vast infrastructure network of railways, roads, and inland waterways connecting the European Union.",News article,/news-events/news/new-coordinators-appointed-drive-completion-europes-trans-european-transport-network-2025-09-15_en
2025-09-15T12:00:00Z,Commission launches new initiatives with industry to boost Europe's Automotive leadership,"President Ursula von der Leyen chaired the third Strategic Dialogue on the Future of the European Automotive Industry, bringing together the European automotive industry, social partners, and other stakeholders in Brussels.",News article,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_2090
2025-09-10T12:00:00Z,Job vacancy (establishment of reserve list) within EU-RAIL for the position of System Pillar Programme Manager (CA FGIV),"The Europe's Rail Joint Undertaking (EU-RAIL) is establishing a reserve list for a post of System Pillar Programme Manager (Contract Agent, Grade FGIV)",News article,https://rail-research.europa.eu/about-europes-rail/jobs/
2025-09-09T12:00:00Z,Decarbonising aviation: European Commission supports development of sustainable aviation fuels in Africa,"In alignment with the EU Green Deal and the global commitment to achieving net zero emissions in international aviation by 2050, the Commission is fostering the global development and production of sustainable aviation fuels (SAFs) to decarbonise air transport.",News article,/news-events/news/decarbonising-aviation-european-commission-supports-development-sustainable-aviation-fuels-africa-2025-09-09_en
2025-09-05T12:00:00Z,New EU-funded railway line brings Ukraine even closer to EU,"Ukraine opened its first railway line based on the European Union standard for track width, marking a significant step in deepening the country’s transport integration with the EU.",News article,/news-events/news/new-eu-funded-railway-line-brings-ukraine-even-closer-eu-2025-09-05_en
2025-09-02T12:00:00Z,Commission announces shortlist for the 2026 European Capital & Green Pioneer of Smart Tourism Awards,The European Commission revealed the finalists for the 2026 European Capital and Green Pioneer of Smart Tourism competitions,News article,https://smart-tourism-capital.ec.europa.eu/press/news/european-commission-announces-shortlist-2026-european-capital-green-pioneer-smart-tourism-awards-2025-09-02_en
2025-09-01T12:00:00Z,Commission welcomes Code of Conduct for reliable online reviews for tourism accommodation,"Several stakeholders of the EU tourism ecosystem took an important step to ensure trustworthy and reliable online reviews and ratings of hotels and other types of tourism accommodation, by endorsing the ‘Code of Conduct for Online Ratings and Reviews for Tourism Accommodation’.",News article,/news-events/news/commission-welcomes-code-conduct-reliable-online-reviews-tourism-accommodation-2025-09-01_en
2025-08-27T12:00:00Z,Boosting tourism and tradition: new call for proposals to promote handicraft products and support craftsmen ,The European Commission is offering a special opportunity through a call for proposals aimed at supporting craftsmen across the EU.,News article,/news-events/news/boosting-tourism-and-tradition-new-call-proposals-promote-handicraft-products-and-support-craftsmen-2025-08-27_en
2025-08-20T12:00:00Z,Solidarity Lanes: Latest figures – July 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-july-2025-2025-08-20_en
2025-08-19T12:00:00Z,Stronger and more unified  enforcement of EU rules in international road transport as smart tachograph retrofit phase concludes for heavy-duty vehicles,"As of today, all heavy-duty vehicles registered in the EU and operating in Member States other than their Member State of registration must be fitted with a smart tachograph (version 2). ",News article,/news-events/news/stronger-and-more-unified-enforcement-eu-rules-international-road-transport-smart-tachograph-2025-08-19_en
2025-08-13T12:00:00Z,Commission takes step to update air service rules,"The European Commission is inviting citizens, travellers and stakeholders to express their views via a public consultation on the revision of the Air Services Regulation – the framework governing access to the EU internal market for aviation, and operations within it.",News article,/news-events/news/commission-takes-step-update-air-service-rules-2025-08-13_en
2025-08-05T12:00:00Z,Commission seeks feedback on EU airport rules,"The European Commission has today launched a public consultation to assess the effectiveness of three pieces of EU legislation governing access to and the pricing of services at airports. Citizens, professionals and experts alike are invited to give feedback.",News article,/news-events/news/commission-seeks-feedback-eu-airport-rules-2025-08-05_en
2025-08-05T12:00:00Z,,"The Europe's Rail Joint Undertaking (EU-RAIL), based in Brussels is establishing a reserve list for a post of communication and ex-post audit officer (temporary agent, grade AD5)",News article,
2025-08-04T12:00:00Z,Solidarity Lanes: Latest figures – June 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-june-2025-2025-08-04_en
2025-07-31T12:00:00Z,"More online travel agencies commit to refund within 14 days for cancelled flights, following a dialogue with the Commission and consumer authorities","Following a dialogue with the European Commission and the Consumer Protection Cooperation Network of national consumer authorities, Expedia and Lastminute.com have committed to better inform consumers of their rights and ensure they receive ticket refunds within 14 days.",News article,https://european-union.europa.eu/more-online-travel-agencies-commit-refund-cancelled-flights-within-14-days-2025-07-31_en
2025-07-30T12:00:00Z,Commission publishes new guidance on sustainable rural mobility and ecotourism ,"Today the Commission publishes four new guidance documents, developed under the SMARTA-NET Project ‘Sustainable rural mobility in support of ecotourism’. ",News article,/news-events/news/commission-publishes-new-guidance-sustainable-rural-mobility-and-ecotourism-2025-07-30_en
2025-07-30T12:00:00Z,European Commission adopts 9th report on development of the rail market ,The ninth Rail Market Monitoring Report (RMMS) analyses developments in the EU rail market from 2018 to 2022. ,News article,/news-events/news/european-commission-adopts-9th-report-development-rail-market-2025-07-30_en
2025-07-29T12:00:00Z,Portugal signs concession and first tranche of financing for new Lisbon-Porto high-speed line,"Backed by €813 million from the Connecting Europe Facility, the Lisbon-Porto high speed railway will shorten travel time between the two cities from approximately 3 hours to 1 hour 15 minutes, once completed.",News article,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_1931
2025-07-28T12:00:00Z,Commission launches call for evidence on revision to Rail Passenger Rights,The European Commission is requesting input from citizens and stakeholders on a planned targeted revision of the Rail Passenger Rights Regulation.,News article,/news-events/news/commission-launches-call-evidence-revision-rail-passenger-rights-2025-07-28_en
2025-07-23T12:00:00Z,Sustainable EU tourism: new communication toolkit available,Ready to make tourism in your destination more sustainable? The Sustainable EU Tourism initiative is here to support you.,News article,/news-events/news/sustainable-eu-tourism-new-communication-toolkit-available-2025-07-23_en
2025-07-17T12:00:00Z,Commissioner Tzitzikostas hosts dialogues on cutting transport emissions,"Commissioner for Sustainable Transport and Tourism, Apostolos Tzitzikostas, will host two dialogues to advance the decarbonisation of EU transport.",News article,/news-events/news/commissioner-tzitzikostas-hosts-dialogues-cutting-transport-emissions-2025-07-17_en
2025-07-17T12:00:00Z,July infringements package: key decisions,July infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_1628
2025-07-11T12:00:00Z,The EU Flight Emissions Label takes a flight forward with first airlines committing to the scheme,The European Union Aviation Safety Agency (EASA) has signed an agreement with Air France-KLM to help the airlines prepare for joining the EU Flight Emissions Label (FEL).,News article,/news-events/news/eu-flight-emissions-label-takes-flight-forward-first-airlines-committing-scheme-2025-07-11_en
2025-07-09T12:00:00Z,Commission adopts milestones for the completion of Rail Baltica,"The European Commission has today adopted an implementing decision setting out key milestones and deadlines for the completion of Rail Baltica, a flagship cross-border railway infrastructure project that will significantly enhance connectivity within the European Union.",News article,/news-events/news/commission-adopts-milestones-completion-rail-baltica-2025-07-09_en
2025-07-09T12:00:00Z,Call for applications for the Commission expert group on the Human Dimension of the Single European Sky ,"To complement the current memberships of the Commission expert group on the Human Dimension of the Single European Sky, the Commission has launched a call for applications for new members.",News article,/news-events/news/call-applications-commission-expert-group-human-dimension-single-european-sky-2025-07-09_en
2025-07-08T12:00:00Z,Commission reviews progress toward a Single European Railway Area,"The Commission published a report assessing the implementation of the Single European Railway Area Directive, taking an initial position on how its provisions have influenced the development of the European rail sector to date.",News article,/news-events/news/commission-reviews-progress-toward-single-european-railway-area-2025-07-08_en
2025-07-03T12:00:00Z,EU invests €2.8 billion in 94 transport projects to boost sustainable and connected mobility across Europe,The Commission has selected 94 transport projects to receive nearly €2.8 billion in EU grants under the Connecting Europe Facility.,News article,/news-events/news/eu-invests-eu28-billion-94-transport-projects-boost-sustainable-and-connected-mobility-across-europe-2025-07-03_en
2025-07-01T12:00:00Z,The Commission sets course for the future of the EU Ports and Maritime Industry,The European Commission has started preparations for an EU Ports Strategy and EU Industrial Maritime Strategy and is inviting stakeholders to participate in the process.,News article,/news-events/news/commission-sets-course-future-eu-ports-and-maritime-industry-2025-07-01_en
2025-07-01T12:00:00Z,Commissioners Tzitzikostas and Kubilius to discuss necessary investments in EU military mobility and infrastructure,"Commissioners Apostolos Tzitzikostas and Andrius Kubilius participate in the extraordinary TEN-T Committee with Member States, aimed at speeding up the EU’s military mobility policy -a cornerstone of Europe's defence and security architecture.",News article,/news-events/news/commissioners-tzitzikostas-and-kubilius-discuss-necessary-investments-eu-military-mobility-and-2025-07-01_en
2025-06-27T12:00:00Z,Commission proposes toll exemptions to boost demand for zero-emission lorries and buses ,"As pledged in its Industrial Action Plan for the European automotive sector, the Commission is proposing to extend the period in which zero-emission heavy-duty vehicles (HDVs) can be exempted from tolls and user charges.",News article,/news-events/news/commission-proposes-toll-exemptions-boost-demand-zero-emission-lorries-and-buses-2025-06-27_en
2025-06-26T12:00:00Z,The Commission welcomes provisional agreement on modernising river information services in EU,The Commission welcomes the provisional political agreement to modernise traffic management on the EU’s rivers and canals.,News article,/news-events/news/commission-welcomes-provisional-agreement-modernising-river-information-services-eu-2025-06-26_en
2025-06-24T12:00:00Z,Solidarity Lanes: Latest figures – May 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-may-2025-2025-06-24_en
2025-06-23T12:00:00Z,Have your say on the upcoming EU sustainable tourism strategy,"Starting today, citizens are invited to have their say in the Commission’s open public consultation and call for evidence.",News article,/news-events/news/have-your-say-upcoming-eu-sustainable-tourism-strategy-2025-06-23_en
2025-06-19T12:00:00Z,New communication assesses market readiness of heavy-duty road transport vehicles,A Commission Communication assesses whether zero emission heavy duty vehicles are entering the market as expected at the time of adopting AFIR and whether the mandatory infrastructure deployment targets for HDV for the year 2030 as stipulated under AFIR are in line with the expected vehicle uptake.,News article,/news-events/news/new-communication-assesses-market-readiness-heavy-duty-road-transport-vehicles-2025-06-19_en
2025-06-18T12:00:00Z,June infringements package: key decisions,June infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_1241
2025-06-12T12:00:00Z,EU addressing military mobility challenges,"To improve the movement of military troops, equipment and assets across the European Union and beyond, the European Commission and the EU's High Representative, have started discussions with stakeholders to develop a Military Mobility Package.",News article,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_1480
2025-06-12T12:00:00Z,Solidarity Lanes: EU and IOM enhance infrastructure at Ukrainian border crossing points,"Representatives from the European Commission, the International Organization for Migration (IOM) and Ukraine’s State Agency for Restoration and Infrastructure Development officially opened a lane for freight vehicles at Luzhanka border crossing point in Zakarpattia region.",News article,/news-events/news/solidarity-lanes-eu-and-iom-enhance-infrastructure-ukrainian-border-crossing-points-2025-06-12_en
2025-06-11T12:00:00Z,Solidarity Lanes: EU-funded scanner boosts throughput at Polish-Ukrainian border,A new EU-funded mobile cargo scanner inaugurated today will increase the capacity for transporting goods through the border crossing point in Krakovets-Korczowa at the Polish-Ukrainian border.,News article,/news-events/news/solidarity-lanes-eu-funded-scanner-boosts-throughput-polish-ukrainian-border-2025-06-11_en
2025-06-10T12:00:00Z,Deadline extended: Apply now for the Women in Rail Award 2025,"Individuals, companies and organisations can apply before 17 June 2025 (midnight CEST).",News article,/news-events/news/deadline-extended-apply-now-women-rail-award-2025-2025-06-10_en
2025-06-06T12:00:00Z,Recommendations to boost women’s participation in the EU transport sector,"In an effort to close the gender gap and address staff shortages within the EU transport sector, the Women in Transport – EU Platform for Change has unveiled a set of practical advice aimed at attracting and retaining women in the industry.",News article,/news-events/news/recommendations-boost-womens-participation-eu-transport-sector-2025-06-06_en
2025-06-03T12:00:00Z,"Commission updates EU Air Safety List, banning all air carriers certified in Tanzania and Suriname from operating in the EU","The Commission updated the EU Air Safety List, the list of airlines that are subject to an operating ban or operational restrictions within the European Union, because they do not meet international safety standards.",News article,/news-events/news/commission-updates-eu-air-safety-list-banning-all-air-carriers-certified-tanzania-and-suriname-2025-06-03_en
2025-05-28T12:00:00Z,Progress towards a green and digital tourism: Commission publishes stocktaking report ,The Commission has published its second report on the progress of actions set out in the Transition Pathway for Tourism – the first and most advanced of the transition pathways.,News article,/news-events/news/progress-towards-green-and-digital-tourism-commission-publishes-stocktaking-report-2025-05-28_en
2025-05-28T12:00:00Z,Solidarity Lanes: Latest figures – April 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-april-2025-2025-05-28_en
2025-05-22T12:00:00Z,Deadline extended: Call for applications for the selection of experts for the new Performance Review Board of the Single European Sky,"The recently adopted Regulation (EU) 2024/2803 on the implementation of the Single European Sky establishes a new Performance Review Board comprising seven members, including a chair, for which applications are now open.",News article,/news-events/news/deadline-extended-call-applications-selection-experts-new-performance-review-board-single-european-2025-05-22_en
2025-05-22T12:00:00Z,"Recommendations for Member States to help tackle transport poverty and promote fair, sustainable mobility",The Commission adopted a recommendation which proposes several measures to tackle the complex challenges of transport poverty across the EU.,News article,/news-events/news/recommendations-member-states-help-tackle-transport-poverty-and-promote-fair-sustainable-mobility-2025-05-22_en
