2025-10-27T12:00:00Z,Solidarity Lanes: Latest figures – September 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-september-2025-2025-10-27_en
2025-09-10T12:00:00Z,Job vacancy (establishment of reserve list) within EU-RAIL for the position of System Pillar Programme Manager (CA FGIV),"The Europe's Rail Joint Undertaking (EU-RAIL) is establishing a reserve list for a post of System Pillar Programme Manager (Contract Agent, Grade FGIV)",News article,https://rail-research.europa.eu/about-europes-rail/jobs/
2025-09-09T12:00:00Z,Decarbonising aviation: European Commission supports development of sustainable aviation fuels in Africa,"In alignment with the EU Green Deal and the global commitment to achieving net zero emissions in international aviation by 2050, the Commission is fostering the global development and production of sustainable aviation fuels (SAFs) to decarbonise air transport.",News article,/news-events/news/decarbonising-aviation-european-commission-supports-development-sustainable-aviation-fuels-africa-2025-09-09_en
2025-09-05T12:00:00Z,New EU-funded railway line brings Ukraine even closer to EU,"Ukraine opened its first railway line based on the European Union standard for track width, marking a significant step in deepening the country’s transport integration with the EU.",News article,/news-events/news/new-eu-funded-railway-line-brings-ukraine-even-closer-eu-2025-09-05_en
2025-09-02T12:00:00Z,Commission announces shortlist for the 2026 European Capital & Green Pioneer of Smart Tourism Awards,The European Commission revealed the finalists for the 2026 European Capital and Green Pioneer of Smart Tourism competitions,News article,https://smart-tourism-capital.ec.europa.eu/press/news/european-commission-announces-shortlist-2026-european-capital-green-pioneer-smart-tourism-awards-2025-09-02_en
2025-09-01T12:00:00Z,Commission welcomes Code of Conduct for reliable online reviews for tourism accommodation,"Several stakeholders of the EU tourism ecosystem took an important step to ensure trustworthy and reliable online reviews and ratings of hotels and other types of tourism accommodation, by endorsing the ‘Code of Conduct for Online Ratings and Reviews for Tourism Accommodation’.",News article,/news-events/news/commission-welcomes-code-conduct-reliable-online-reviews-tourism-accommodation-2025-09-01_en
2025-08-27T12:00:00Z,Boosting tourism and tradition: new call for proposals to promote handicraft products and support craftsmen ,The European Commission is offering a special opportunity through a call for proposals aimed at supporting craftsmen across the EU.,News article,/news-events/news/boosting-tourism-and-tradition-new-call-proposals-promote-handicraft-products-and-support-craftsmen-2025-08-27_en
2025-08-20T12:00:00Z,Solidarity Lanes: Latest figures – July 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-july-2025-2025-08-20_en
2025-08-19T12:00:00Z,Stronger and more unified  enforcement of EU rules in international road transport as smart tachograph retrofit phase concludes for heavy-duty vehicles,"As of today, all heavy-duty vehicles registered in the EU and operating in Member States other than their Member State of registration must be fitted with a smart tachograph (version 2). ",News article,/news-events/news/stronger-and-more-unified-enforcement-eu-rules-international-road-transport-smart-tachograph-2025-08-19_en
2025-08-13T12:00:00Z,Commission takes step to update air service rules,"The European Commission is inviting citizens, travellers and stakeholders to express their views via a public consultation on the revision of the Air Services Regulation – the framework governing access to the EU internal market for aviation, and operations within it.",News article,/news-events/news/commission-takes-step-update-air-service-rules-2025-08-13_en
2025-08-05T12:00:00Z,Commission seeks feedback on EU airport rules,"The European Commission has today launched a public consultation to assess the effectiveness of three pieces of EU legislation governing access to and the pricing of services at airports. Citizens, professionals and experts alike are invited to give feedback.",News article,/news-events/news/commission-seeks-feedback-eu-airport-rules-2025-08-05_en
2025-08-05T12:00:00Z,,"The Europe's Rail Joint Undertaking (EU-RAIL), based in Brussels is establishing a reserve list for a post of communication and ex-post audit officer (temporary agent, grade AD5)",News article,
2025-08-04T12:00:00Z,Solidarity Lanes: Latest figures – June 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-june-2025-2025-08-04_en
2025-07-31T12:00:00Z,"More online travel agencies commit to refund within 14 days for cancelled flights, following a dialogue with the Commission and consumer authorities","Following a dialogue with the European Commission and the Consumer Protection Cooperation Network of national consumer authorities, Expedia and Lastminute.com have committed to better inform consumers of their rights and ensure they receive ticket refunds within 14 days.",News article,https://european-union.europa.eu/more-online-travel-agencies-commit-refund-cancelled-flights-within-14-days-2025-07-31_en
2025-07-30T12:00:00Z,Commission publishes new guidance on sustainable rural mobility and ecotourism ,"Today the Commission publishes four new guidance documents, developed under the SMARTA-NET Project ‘Sustainable rural mobility in support of ecotourism’. ",News article,/news-events/news/commission-publishes-new-guidance-sustainable-rural-mobility-and-ecotourism-2025-07-30_en
2025-07-30T12:00:00Z,European Commission adopts 9th report on development of the rail market ,The ninth Rail Market Monitoring Report (RMMS) analyses developments in the EU rail market from 2018 to 2022. ,News article,/news-events/news/european-commission-adopts-9th-report-development-rail-market-2025-07-30_en
2025-07-29T12:00:00Z,Portugal signs concession and first tranche of financing for new Lisbon-Porto high-speed line,"Backed by €813 million from the Connecting Europe Facility, the Lisbon-Porto high speed railway will shorten travel time between the two cities from approximately 3 hours to 1 hour 15 minutes, once completed.",News article,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_1931
2025-07-28T12:00:00Z,Commission launches call for evidence on revision to Rail Passenger Rights,The European Commission is requesting input from citizens and stakeholders on a planned targeted revision of the Rail Passenger Rights Regulation.,News article,/news-events/news/commission-launches-call-evidence-revision-rail-passenger-rights-2025-07-28_en
2025-07-23T12:00:00Z,Sustainable EU tourism: new communication toolkit available,Ready to make tourism in your destination more sustainable? The Sustainable EU Tourism initiative is here to support you.,News article,/news-events/news/sustainable-eu-tourism-new-communication-toolkit-available-2025-07-23_en
2025-07-17T12:00:00Z,Commissioner Tzitzikostas hosts dialogues on cutting transport emissions,"Commissioner for Sustainable Transport and Tourism, Apostolos Tzitzikostas, will host two dialogues to advance the decarbonisation of EU transport.",News article,/news-events/news/commissioner-tzitzikostas-hosts-dialogues-cutting-transport-emissions-2025-07-17_en
2025-07-17T12:00:00Z,July infringements package: key decisions,July infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_1628
2025-07-11T12:00:00Z,The EU Flight Emissions Label takes a flight forward with first airlines committing to the scheme,The European Union Aviation Safety Agency (EASA) has signed an agreement with Air France-KLM to help the airlines prepare for joining the EU Flight Emissions Label (FEL).,News article,/news-events/news/eu-flight-emissions-label-takes-flight-forward-first-airlines-committing-scheme-2025-07-11_en
2025-07-09T12:00:00Z,Commission adopts milestones for the completion of Rail Baltica,"The European Commission has today adopted an implementing decision setting out key milestones and deadlines for the completion of Rail Baltica, a flagship cross-border railway infrastructure project that will significantly enhance connectivity within the European Union.",News article,/news-events/news/commission-adopts-milestones-completion-rail-baltica-2025-07-09_en
2025-07-09T12:00:00Z,Call for applications for the Commission expert group on the Human Dimension of the Single European Sky ,"To complement the current memberships of the Commission expert group on the Human Dimension of the Single European Sky, the Commission has launched a call for applications for new members.",News article,/news-events/news/call-applications-commission-expert-group-human-dimension-single-european-sky-2025-07-09_en
2025-07-08T12:00:00Z,Commission reviews progress toward a Single European Railway Area,"The Commission published a report assessing the implementation of the Single European Railway Area Directive, taking an initial position on how its provisions have influenced the development of the European rail sector to date.",News article,/news-events/news/commission-reviews-progress-toward-single-european-railway-area-2025-07-08_en
2025-07-03T12:00:00Z,EU invests €2.8 billion in 94 transport projects to boost sustainable and connected mobility across Europe,The Commission has selected 94 transport projects to receive nearly €2.8 billion in EU grants under the Connecting Europe Facility.,News article,/news-events/news/eu-invests-eu28-billion-94-transport-projects-boost-sustainable-and-connected-mobility-across-europe-2025-07-03_en
2025-07-01T12:00:00Z,The Commission sets course for the future of the EU Ports and Maritime Industry,The European Commission has started preparations for an EU Ports Strategy and EU Industrial Maritime Strategy and is inviting stakeholders to participate in the process.,News article,/news-events/news/commission-sets-course-future-eu-ports-and-maritime-industry-2025-07-01_en
2025-07-01T12:00:00Z,Commissioners Tzitzikostas and Kubilius to discuss necessary investments in EU military mobility and infrastructure,"Commissioners Apostolos Tzitzikostas and Andrius Kubilius participate in the extraordinary TEN-T Committee with Member States, aimed at speeding up the EU’s military mobility policy -a cornerstone of Europe's defence and security architecture.",News article,/news-events/news/commissioners-tzitzikostas-and-kubilius-discuss-necessary-investments-eu-military-mobility-and-2025-07-01_en
2025-06-27T12:00:00Z,Commission proposes toll exemptions to boost demand for zero-emission lorries and buses ,"As pledged in its Industrial Action Plan for the European automotive sector, the Commission is proposing to extend the period in which zero-emission heavy-duty vehicles (HDVs) can be exempted from tolls and user charges.",News article,/news-events/news/commission-proposes-toll-exemptions-boost-demand-zero-emission-lorries-and-buses-2025-06-27_en
2025-06-26T12:00:00Z,The Commission welcomes provisional agreement on modernising river information services in EU,The Commission welcomes the provisional political agreement to modernise traffic management on the EU’s rivers and canals.,News article,/news-events/news/commission-welcomes-provisional-agreement-modernising-river-information-services-eu-2025-06-26_en
2025-06-24T12:00:00Z,Solidarity Lanes: Latest figures – May 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-may-2025-2025-06-24_en
2025-05-28T12:00:00Z,Solidarity Lanes: Latest figures – April 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-april-2025-2025-05-28_en
2025-05-22T12:00:00Z,Deadline extended: Call for applications for the selection of experts for the new Performance Review Board of the Single European Sky,"The recently adopted Regulation (EU) 2024/2803 on the implementation of the Single European Sky establishes a new Performance Review Board comprising seven members, including a chair, for which applications are now open.",News article,/news-events/news/deadline-extended-call-applications-selection-experts-new-performance-review-board-single-european-2025-05-22_en
2025-05-22T12:00:00Z,"Recommendations for Member States to help tackle transport poverty and promote fair, sustainable mobility",The Commission adopted a recommendation which proposes several measures to tackle the complex challenges of transport poverty across the EU.,News article,/news-events/news/recommendations-member-states-help-tackle-transport-poverty-and-promote-fair-sustainable-mobility-2025-05-22_en
2025-05-20T12:00:00Z,The Commission welcomes provisional agreement on new European Maritime Safety Agency mandate,The Commission welcomes the provisional political agreement reached today between the Parliament and the Council to update the EMSA mandate.,News article,/news-events/news/commission-welcomes-provisional-agreement-new-european-maritime-safety-agency-mandate-2025-05-20_en
2025-05-16T12:00:00Z,Vacancy for Assistants (establishment of a reserve list) (Contract Agent– FGIII) at the Europe's Rail Joint Undertaking (EU-RAIL),The deadline for applications is 05 June 2025 12:00 (Central European Time/ Brussels time),News article,https://rail-research.europa.eu/about-europes-rail/jobs/
2025-05-15T12:00:00Z,Commission and EU rail sector launch Women in Rail Award 2025,Apply before 17 June 2025!,News article,/news-events/news/commission-and-eu-rail-sector-launch-women-rail-award-2025-2025-05-15_en
2025-05-13T12:00:00Z,Deadline extended: Call for expressions of interest – Board of Appeal (European Union Agency for Railways),The deadline to submit an expression of interest is extended to 30 May 2025.,News article,https://transport.ec.europa.eu/facts-funding/calls-tenders/call-expressions-interest-board-appeal-european-union-agency-railways_en
2025-05-12T12:00:00Z,Commission launches call for evidence on Air Services Regulation revision,The Commission has launched a call for evidence to gather input from stakeholders on the upcoming revision of the Air Services Regulation,News article,/news-events/news/commission-launches-call-evidence-air-services-regulation-revision-2025-05-12_en
2025-05-07T12:00:00Z,May infringements package: key decisions,May infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_982
2025-05-07T12:00:00Z,Promoting competitive and attractive rail services: Commission adopts Guidelines on setting up charges for the use of railway infrastructure ,The European Commission today adopted Interpretative Guidelines on the setting up of charges for the use of railway infrastructure (‘track access charges’).,News article,/news-events/news/promoting-competitive-and-attractive-rail-services-commission-adopts-guidelines-setting-charges-use-2025-05-07_en
2025-04-29T12:00:00Z,Unbalanced tourism: which European destinations are potentially vulnerable?,New insights from the EU tourism dashboard on unbalanced tourism,General publications,/news-events/news/unbalanced-tourism-which-european-destinations-are-potentially-vulnerable-2025-04-29_en
2025-04-24T12:00:00Z,Call for applications for the selection of experts for the new Performance Review Board of the Single European Sky,"The recently adopted Regulation on the implementation of the Single European Sky establishes a new Performance Review Board (PRB) comprising seven members, including a chair, for which applications are now open.",News article,https://transport.ec.europa.eu/news-events/news/deadline-extended-call-applications-selection-experts-new-performance-review-board-single-european-2025-05-22_en
2025-04-24T12:00:00Z,"Updated rules for safer roads, less air pollution and digital vehicle documents","For better road safety and air quality across the EU, the Commission is proposing a comprehensive overhaul of the EU’s road safety and vehicle registration rules.",News article,/news-events/news/updated-rules-safer-roads-less-air-pollution-and-digital-vehicle-documents-2025-04-24_en
2025-04-24T12:00:00Z,Solidarity Lanes: Latest figures – March 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-march-2025-2025-04-24_en
2025-04-23T12:00:00Z,Commission strengthens the EU Mandatory Ship Reporting Systems,The Commission has adopted a crucial measure to enhance maritime safety and environmental protection around the EU’s coasts.,News article,/news-events/news/commission-strengthens-eu-mandatory-ship-reporting-systems-2025-04-23_en
2025-04-22T12:00:00Z,Selection procedure of European TEN-T Coordinators,The Commission is launching the procedure for the selection of European TEN-T coordinators for three European Transport Corridors,News article,/news-events/news/selection-procedure-european-ten-t-coordinators-2025-04-22_en
2025-04-15T12:00:00Z,Commissioner Tzitzikostas hosts implementation dialogue on high-speed rail,"Today’s implementation dialogue on high-speed rail, hosted by Commissioner Tzitzikostas, will focus on improving EU rail connectivity.",News article,/news-events/news/commissioner-tzitzikostas-hosts-implementation-dialogue-high-speed-rail-2025-04-15_en
2025-04-11T12:00:00Z,Commission enhances interoperability and transparency of alternative fuels infrastructure data,"The Commission has adopted a new Implementing Regulation to support the uniform and effective provision of compatible, interoperable and real-time alternative fuels infrastructure data, further advancing the goals set out in the Alternative Fuels Infrastructure Regulation (AFIR)",News article,/news-events/news/commission-enhances-interoperability-and-transparency-alternative-fuels-infrastructure-data-2025-04-11_en
2025-04-11T12:00:00Z,Landmark agreement towards achieving net-zero emissions from global shipping by 2050,"The Commission welcomes today’s landmark agreement at the International Maritime Organization (IMO), to achieve net-zero greenhouse gas emissions from global shipping ‘by or around 2050’.",News article,/news-events/news/landmark-agreement-towards-achieving-net-zero-emissions-global-shipping-2050-2025-04-11_en
2025-04-11T12:00:00Z,"More safe and secure parking for professional drivers is needed, EU study reveals","According to a new European Commission study, the EU is facing a critical shortage of Safe and Secure Parking Areas (SSPAs) for professional drivers, with a current gap of 390,057 parking spaces that is expected to grow to 483,000 by 2040.",News article,/news-events/news/more-safe-and-secure-parking-professional-drivers-needed-eu-study-reveals-2025-04-11_en
2025-03-25T12:00:00Z,The EU and Singapore continue deepening relations at 8th EU-Singapore Transport Dialogue,"At the 8th EU-Singapore Transport Dialogue, discussions revolved around bilateral technical cooperation across all transport modes and the global challenges to international transport.",News article,/news-events/news/eu-and-singapore-continue-deepening-relations-8th-eu-singapore-transport-dialogue-2025-03-25_en
2025-03-20T12:00:00Z,Solidarity Lanes: Latest figures – February 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-february-2025-2025-03-20_en
2025-03-18T12:00:00Z,"EU road fatalities drop by 3% in 2024, but progress remains slow ","The Commission released preliminary figures on road fatalities for 2024, reporting around 19,800 deaths - a 3% decrease from 2023, equivalent to 600 fewer lives lost.",News article,/news-events/news/eu-road-fatalities-drop-3-2024-progress-remains-slow-2025-03-18_en
2025-03-12T12:00:00Z, March infringements package: key decisions,March infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_503
2025-03-11T12:00:00Z,Europe for Aviation Joins Forces at Airspace World 2025,Joining forces to make Europe the most efficient and environmentally friendly sky to fly in the world!,News article,https://transport.ec.europa.eu/news-events/events/europe-aviation-joins-forces-airspace-world-2025-2025-05-13_en
2025-03-05T12:00:00Z,Commission adopts decision on Schiphol Airport noise reduction plan,"Today, the Commission adopted a decision regarding measures to be introduced by the Netherlands at Schiphol Airport to reduce the aircraft noise burden on residents.",News article,/news-events/news/commission-adopts-decision-schiphol-airport-noise-reduction-plan-2025-03-05_en
2025-03-05T12:00:00Z,Commission boosts European automotive industry's global competitiveness,"The European automotive sector is at critical turning point, challenged by rapid technological changes and increasing competition. To address the changes ahead, President von der Leyen in January launched a Strategic Dialogue on the Future of the European Automotive Industry.",News article,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_635
2025-03-04T12:00:00Z,European Capital of Smart Tourism and European Green Pioneer of Smart Tourism 2026: applications open tomorrow,Tourism destinations across Europe are invited to submit their innovative practices of smart and sustainable tourism to become leading examples in European tourism.,News article,/news-events/news/european-capital-smart-tourism-and-european-green-pioneer-smart-tourism-2026-applications-open-2025-03-04_en
2025-03-03T12:00:00Z,Commission welcomes ICAO agreement on new aircraft standards for fuel efficiency and noise levels driving sustainability in aviation,"The Commission welcomes the landmark decision at the ICAOs Committee for Aviation Environmental Protection (CAEP), agreeing on a comprehensive set of new standards for fuel efficiency and noise levels for new aircraft applicable as of 2029.",News article,/news-events/news/commission-welcomes-icao-agreement-new-aircraft-standards-fuel-efficiency-and-noise-levels-driving-2025-03-03_en
2025-02-28T12:00:00Z,Commission brings clarity on ReFuelEU Aviation implementation,The Commission published a report assessing developments in the EU sustainable aviation fuels (SAF) market and evaluating possible improvements to the SAF flexibility mechanism.,News article,/news-events/news/commission-brings-clarity-refueleu-aviation-implementation-2025-02-28_en
2025-01-22T12:00:00Z,CEF Transport: €9.5 billion requested for infrastructure projects on the trans-European transport network,CINEA received 258 applications requesting over €9.5 billion in co-funding from the Connecting Europe Facility (CEF) Transport by the call deadline of 21 January 2025. It is nearly four times more than the €2.5 billion budget available for the 2024 CEF Transport calls for proposals.,News article,https://cinea.ec.europa.eu/news-events/news/cef-transport-eu95-billion-requested-infrastructure-projects-trans-european-transport-network-2025-01-22_en
2025-01-21T12:00:00Z,Solidarity Lanes: Latest figures – December 2024,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-december-2024-2025-01-21_en
2025-01-17T12:00:00Z,Road transport: EU and Ukraine sign decision to extend smart tachograph to Ukrainian hauliers ,"On 17 January 2025, the EU and Ukraine agreed on the recognition of smart tachographs for the enforcement of the EU-Ukraine Road Transport Agreement. ",News article,/news-events/news/road-transport-eu-and-ukraine-sign-decision-extend-smart-tachograph-ukrainian-hauliers-2025-01-17_en
2025-01-15T12:00:00Z,"With EU support, Ukrainian Railways opens modernised train inspection point on the border with Poland",Ukrzaliznytsia has completed a project to double the capacity of a train inspection point at the Polish-Ukrainian border. This project has been implemented with the parallel funding of the Connecting Europe Facility and the European Investment Bank.,News article,https://www.eeas.europa.eu/delegations/ukraine/eu-support-ukrzaliznytsia-opens-modernised-train-inspection-point-border-poland-mostyska-ii-station_en
2025-01-14T12:00:00Z,European Aviation Environmental Report 2025 provides key recommendations for a more sustainable future in aviation,"The European Aviation Environmental Report offers recommendations on reducing aviation's impact on climate change, noise and air quality.",News article,/news-events/news/european-aviation-environmental-report-2025-provides-key-recommendations-more-sustainable-future-2025-01-14_en
2025-01-10T12:00:00Z,New EU rules aiming to decarbonise the maritime sector take effect,"More renewable and low-carbon fuels will help reduce carbon emissions and air pollution from the EU maritime sector, following the entry into force of the FuelEU Maritime Regulation as of 1 January 2025.",News article,/news-events/news/new-eu-rules-aiming-decarbonise-maritime-sector-take-effect-2025-01-10_en
2025-01-09T12:00:00Z,Towards Paperless Freight Transport: EU takes a step forward with eFTI Regulation implementation,"Member States can now begin setting up their IT systems in preparation for paperless freight transport, as the first eFTI Regulation implementing and delegated acts entered into force.",News article,/news-events/news/towards-paperless-freight-transport-eu-takes-step-forward-efti-regulation-implementation-2025-01-09_en
2025-01-09T12:00:00Z,EU Aviation Safety Agency updates safety guidance on Russian Airspace,The European Union Aviation Safety Agency (EASA) has updated its Conflict Zone Information Bulletin for the airspace of the Russian Federation.,News article,/news-events/news/eu-aviation-safety-agency-updates-safety-guidance-russian-airspace-2025-01-09_en
2024-12-19T12:00:00Z,"Investments in climate adaptation should be an integral part of the trans-European transport network, study shows",A new study that shows how all transport modes on the TEN-T network will be exposed to significantly more climate extremes in the future.,News article,/news-events/news/investments-climate-adaptation-should-be-integral-part-trans-european-transport-network-study-shows-2024-12-19_en
2024-12-18T12:00:00Z,EU introduces Flight Emissions Label for more informed and sustainable travelling,"The Commission adopted a Regulation putting in place a Flight Emissions Label (FEL), which offers a clear and trustworthy methodology for calculating flight emissions.",News article,/news-events/news/eu-introduces-flight-emissions-label-more-informed-and-sustainable-travelling-2024-12-18_en
