date,title,desc,type,link
2025-06-12 12:00:00+00:00,Solidarity Lanes: EU and IOM enhance infrastructure at Ukrainian border crossing points,"Representatives from the European Commission, the International Organization for Migration (IOM) and Ukraine’s State Agency for Restoration and Infrastructure Development officially opened a lane for freight vehicles at Luzhanka border crossing point in Zakarpattia region.",News article,/news-events/news/solidarity-lanes-eu-and-iom-enhance-infrastructure-ukrainian-border-crossing-points-2025-06-12_en
2025-06-11 12:00:00+00:00,Solidarity Lanes: EU-funded scanner boosts throughput at Polish-Ukrainian border,A new EU-funded mobile cargo scanner inaugurated today will increase the capacity for transporting goods through the border crossing point in Krakovets-Korczowa at the Polish-Ukrainian border.,News article,/news-events/news/solidarity-lanes-eu-funded-scanner-boosts-throughput-polish-ukrainian-border-2025-06-11_en
2025-06-10 12:00:00+00:00,Deadline extended: Apply now for the Women in Rail Award 2025,"Individuals, companies and organisations can apply before 17 June 2025 (midnight CEST).",News article,/news-events/news/deadline-extended-apply-now-women-rail-award-2025-2025-06-10_en
2025-06-06 12:00:00+00:00,Recommendations to boost women’s participation in the EU transport sector,"In an effort to close the gender gap and address staff shortages within the EU transport sector, the Women in Transport – EU Platform for Change has unveiled a set of practical advice aimed at attracting and retaining women in the industry.",News article,/news-events/news/recommendations-boost-womens-participation-eu-transport-sector-2025-06-06_en
2025-06-03 12:00:00+00:00,"Commission updates EU Air Safety List, banning all air carriers certified in Tanzania and Suriname from operating in the EU","The Commission updated the EU Air Safety List, the list of airlines that are subject to an operating ban or operational restrictions within the European Union, because they do not meet international safety standards.",News article,/news-events/news/commission-updates-eu-air-safety-list-banning-all-air-carriers-certified-tanzania-and-suriname-2025-06-03_en
2025-05-28 12:00:00+00:00,Progress towards a green and digital tourism: Commission publishes stocktaking report ,The Commission has published its second report on the progress of actions set out in the Transition Pathway for Tourism – the first and most advanced of the transition pathways.,News article,/news-events/news/progress-towards-green-and-digital-tourism-commission-publishes-stocktaking-report-2025-05-28_en
2025-05-28 12:00:00+00:00,Solidarity Lanes: Latest figures – April 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-april-2025-2025-05-28_en
2025-05-22 12:00:00+00:00,Deadline extended: Call for applications for the selection of experts for the new Performance Review Board of the Single European Sky,"The recently adopted Regulation (EU) 2024/2803 on the implementation of the Single European Sky establishes a new Performance Review Board comprising seven members, including a chair, for which applications are now open.",News article,/news-events/news/deadline-extended-call-applications-selection-experts-new-performance-review-board-single-european-2025-05-22_en
2025-05-22 12:00:00+00:00,"Recommendations for Member States to help tackle transport poverty and promote fair, sustainable mobility",The Commission adopted a recommendation which proposes several measures to tackle the complex challenges of transport poverty across the EU.,News article,/news-events/news/recommendations-member-states-help-tackle-transport-poverty-and-promote-fair-sustainable-mobility-2025-05-22_en
2025-05-20 12:00:00+00:00,The Commission welcomes provisional agreement on new European Maritime Safety Agency mandate,The Commission welcomes the provisional political agreement reached today between the Parliament and the Council to update the EMSA mandate.,News article,/news-events/news/commission-welcomes-provisional-agreement-new-european-maritime-safety-agency-mandate-2025-05-20_en
2025-05-16 12:00:00+00:00,Vacancy for Assistants (establishment of a reserve list) (Contract Agent– FGIII) at the Europe's Rail Joint Undertaking (EU-RAIL),The deadline for applications is 05 June 2025 12:00 (Central European Time/ Brussels time),News article,https://rail-research.europa.eu/about-europes-rail/jobs/
2025-05-15 12:00:00+00:00,Commission and EU rail sector launch Women in Rail Award 2025,Apply before 17 June 2025!,News article,/news-events/news/commission-and-eu-rail-sector-launch-women-rail-award-2025-2025-05-15_en
2025-05-13 12:00:00+00:00,Deadline extended: Call for expressions of interest – Board of Appeal (European Union Agency for Railways),The deadline to submit an expression of interest is extended to 30 May 2025.,News article,https://transport.ec.europa.eu/facts-funding/calls-tenders/call-expressions-interest-board-appeal-european-union-agency-railways_en
2025-05-12 12:00:00+00:00,Commission launches call for evidence on Air Services Regulation revision,The Commission has launched a call for evidence to gather input from stakeholders on the upcoming revision of the Air Services Regulation,News article,/news-events/news/commission-launches-call-evidence-air-services-regulation-revision-2025-05-12_en
2025-05-07 12:00:00+00:00,Promoting competitive and attractive rail services: Commission adopts Guidelines on setting up charges for the use of railway infrastructure ,The European Commission today adopted Interpretative Guidelines on the setting up of charges for the use of railway infrastructure (‘track access charges’).,News article,/news-events/news/promoting-competitive-and-attractive-rail-services-commission-adopts-guidelines-setting-charges-use-2025-05-07_en
2025-05-07 12:00:00+00:00,May infringements package: key decisions,May infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_982
2025-04-24 12:00:00+00:00,Call for applications for the selection of experts for the new Performance Review Board of the Single European Sky,"The recently adopted Regulation on the implementation of the Single European Sky establishes a new Performance Review Board (PRB) comprising seven members, including a chair, for which applications are now open.",News article,https://transport.ec.europa.eu/news-events/news/deadline-extended-call-applications-selection-experts-new-performance-review-board-single-european-2025-05-22_en
2025-04-24 12:00:00+00:00,"Updated rules for safer roads, less air pollution and digital vehicle documents","For better road safety and air quality across the EU, the Commission is proposing a comprehensive overhaul of the EU’s road safety and vehicle registration rules.",News article,/news-events/news/updated-rules-safer-roads-less-air-pollution-and-digital-vehicle-documents-2025-04-24_en
2025-04-24 12:00:00+00:00,Solidarity Lanes: Latest figures – March 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-march-2025-2025-04-24_en
2025-03-11 12:00:00+00:00,Europe for Aviation Joins Forces at Airspace World 2025,Joining forces to make Europe the most efficient and environmentally friendly sky to fly in the world!,News article,https://transport.ec.europa.eu/news-events/events/europe-aviation-joins-forces-airspace-world-2025-2025-05-13_en
2025-03-05 12:00:00+00:00,Commission adopts decision on Schiphol Airport noise reduction plan,"Today, the Commission adopted a decision regarding measures to be introduced by the Netherlands at Schiphol Airport to reduce the aircraft noise burden on residents.",News article,/news-events/news/commission-adopts-decision-schiphol-airport-noise-reduction-plan-2025-03-05_en
2025-03-05 12:00:00+00:00,Commission boosts European automotive industry's global competitiveness,"The European automotive sector is at critical turning point, challenged by rapid technological changes and increasing competition. To address the changes ahead, President von der Leyen in January launched a Strategic Dialogue on the Future of the European Automotive Industry.",News article,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_635
2025-03-04 12:00:00+00:00,European Capital of Smart Tourism and European Green Pioneer of Smart Tourism 2026: applications open tomorrow,Tourism destinations across Europe are invited to submit their innovative practices of smart and sustainable tourism to become leading examples in European tourism.,News article,/news-events/news/european-capital-smart-tourism-and-european-green-pioneer-smart-tourism-2026-applications-open-2025-03-04_en
2025-03-03 12:00:00+00:00,Commission welcomes ICAO agreement on new aircraft standards for fuel efficiency and noise levels driving sustainability in aviation,"The Commission welcomes the landmark decision at the ICAOs Committee for Aviation Environmental Protection (CAEP), agreeing on a comprehensive set of new standards for fuel efficiency and noise levels for new aircraft applicable as of 2029.",News article,/news-events/news/commission-welcomes-icao-agreement-new-aircraft-standards-fuel-efficiency-and-noise-levels-driving-2025-03-03_en
2025-02-28 12:00:00+00:00,Commission brings clarity on ReFuelEU Aviation implementation,The Commission published a report assessing developments in the EU sustainable aviation fuels (SAF) market and evaluating possible improvements to the SAF flexibility mechanism.,News article,/news-events/news/commission-brings-clarity-refueleu-aviation-implementation-2025-02-28_en
2025-02-21 12:00:00+00:00,Commissioner Tzitzikostas hosts Strategic Dialogue roundtable with European automotive leaders,Commissioner Tzitzikostas hosts Strategic Dialogue roundtable with European automotive leaders,News article,/news-events/news/commissioner-tzitzikostas-hosts-strategic-dialogue-roundtable-european-automotive-leaders-2025-02-21_en
2025-02-19 12:00:00+00:00,Solidarity Lanes: Latest figures – January 2025,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-january-2025-2025-02-19_en
2025-02-19 12:00:00+00:00,New proposal to strengthen the EU Mandatory Ship Reporting Systems,The Commission has adopted a crucial measure to enhance maritime safety and environmental protection within EU waters.,News article,/news-events/news/new-proposal-strengthen-eu-mandatory-ship-reporting-systems-2025-02-19_en
2025-02-18 12:00:00+00:00,European Commission champions global road safety at the Global Ministerial Conference in Morocco,"As a global advocate for safer roads, the European Commission is committed to driving evidence-based policymaking and supporting initiatives that reduce road casualties worldwide.",News article,/news-events/news/european-commission-champions-global-road-safety-global-ministerial-conference-morocco-2025-02-18_en
2025-02-17 12:00:00+00:00,Expert Group on Urban Mobility presents work to advance sustainable urban mobility,"The Commission’s Expert Group on Urban Mobility (EGUM) has successfully fulfilled the objectives outlined in its Work Programme 2023-2024 by delivering the last set of insightful reports, including recommendations and feedback to policy on a wide range of topics.",News article,/news-events/news/expert-group-urban-mobility-presents-work-advance-sustainable-urban-mobility-2025-02-17_en
2025-02-12 12:00:00+00:00,February infringements package: key decisions,February infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_25_242
2025-02-06 12:00:00+00:00,"EU mobilises €422 million to support the deployment of alternative fuels infrastructure in road, maritime and air transport",The Commission has selected 39 new projects deploying alternative fuels infrastructure that will receive over €422 million in EU support.,News article,/news-events/news/eu-mobilises-eu422-million-support-deployment-alternative-fuels-infrastructure-road-maritime-and-air-2025-02-06_en
2025-02-04 12:00:00+00:00,European Maritime Transport Environmental Report 2025 highlights progress made in sustainable maritime transport but challenges still persist,"Today, the second edition of the European Maritime Transport Environmental Report was released, providing a comprehensive overview of the environmental impact of Europe's maritime sector within the EU, as well as an assessment of practices to make it more sustainable.",News article,/news-events/news/european-maritime-transport-environmental-report-2025-highlights-progress-made-sustainable-maritime-2025-02-04_en
2025-02-03 12:00:00+00:00,Product Environmental Footprint (PEF) for hotel accommodation services: Stakeholders invited to comment on new draft rules,"To support EU hotels to measure and communicate about their sustainability, stakeholders are invited to participate in a consultation to establish new rules for assessing the environmental impact of hotel accommodation services – the Product Environmental Footprint Category Rules (PEFCR).",News article,/news-events/news/product-environmental-footprint-pef-hotel-accommodation-services-stakeholders-invited-comment-new-2025-02-03_en
2025-01-31 12:00:00+00:00,Aviation: Updated conflict zone advisories for the Middle East region,"The Commission and EASA, along with Member States, are closely monitoring the situation in the Middle East to assess the evolving threats and risks, and their impact on civil aviation.",News article,/news-events/news/aviation-updated-conflict-zone-advisories-middle-east-region-2025-01-31_en
2025-01-22 12:00:00+00:00,CEF Transport: €9.5 billion requested for infrastructure projects on the trans-European transport network,CINEA received 258 applications requesting over €9.5 billion in co-funding from the Connecting Europe Facility (CEF) Transport by the call deadline of 21 January 2025. It is nearly four times more than the €2.5 billion budget available for the 2024 CEF Transport calls for proposals.,News article,https://cinea.ec.europa.eu/news-events/news/cef-transport-eu95-billion-requested-infrastructure-projects-trans-european-transport-network-2025-01-22_en
2025-01-21 12:00:00+00:00,Solidarity Lanes: Latest figures – December 2024,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-december-2024-2025-01-21_en
2025-01-17 12:00:00+00:00,Road transport: EU and Ukraine sign decision to extend smart tachograph to Ukrainian hauliers ,"On 17 January 2025, the EU and Ukraine agreed on the recognition of smart tachographs for the enforcement of the EU-Ukraine Road Transport Agreement. ",News article,/news-events/news/road-transport-eu-and-ukraine-sign-decision-extend-smart-tachograph-ukrainian-hauliers-2025-01-17_en
2025-01-15 12:00:00+00:00,"With EU support, Ukrainian Railways opens modernised train inspection point on the border with Poland",Ukrzaliznytsia has completed a project to double the capacity of a train inspection point at the Polish-Ukrainian border. This project has been implemented with the parallel funding of the Connecting Europe Facility and the European Investment Bank.,News article,https://www.eeas.europa.eu/delegations/ukraine/eu-support-ukrzaliznytsia-opens-modernised-train-inspection-point-border-poland-mostyska-ii-station_en
2025-01-14 12:00:00+00:00,European Aviation Environmental Report 2025 provides key recommendations for a more sustainable future in aviation,"The European Aviation Environmental Report offers recommendations on reducing aviation's impact on climate change, noise and air quality.",News article,/news-events/news/european-aviation-environmental-report-2025-provides-key-recommendations-more-sustainable-future-2025-01-14_en
2025-01-10 12:00:00+00:00,New EU rules aiming to decarbonise the maritime sector take effect,"More renewable and low-carbon fuels will help reduce carbon emissions and air pollution from the EU maritime sector, following the entry into force of the FuelEU Maritime Regulation as of 1 January 2025.",News article,/news-events/news/new-eu-rules-aiming-decarbonise-maritime-sector-take-effect-2025-01-10_en
2025-01-09 12:00:00+00:00,Towards Paperless Freight Transport: EU takes a step forward with eFTI Regulation implementation,"Member States can now begin setting up their IT systems in preparation for paperless freight transport, as the first eFTI Regulation implementing and delegated acts entered into force.",News article,/news-events/news/towards-paperless-freight-transport-eu-takes-step-forward-efti-regulation-implementation-2025-01-09_en
2025-01-09 12:00:00+00:00,EU Aviation Safety Agency updates safety guidance on Russian Airspace,The European Union Aviation Safety Agency (EASA) has updated its Conflict Zone Information Bulletin for the airspace of the Russian Federation.,News article,/news-events/news/eu-aviation-safety-agency-updates-safety-guidance-russian-airspace-2025-01-09_en
2024-12-19 12:00:00+00:00,"Investments in climate adaptation should be an integral part of the trans-European transport network, study shows",A new study that shows how all transport modes on the TEN-T network will be exposed to significantly more climate extremes in the future.,News article,/news-events/news/investments-climate-adaptation-should-be-integral-part-trans-european-transport-network-study-shows-2024-12-19_en
2024-12-18 12:00:00+00:00,EU introduces Flight Emissions Label for more informed and sustainable travelling,"The Commission adopted a Regulation putting in place a Flight Emissions Label (FEL), which offers a clear and trustworthy methodology for calculating flight emissions.",News article,/news-events/news/eu-introduces-flight-emissions-label-more-informed-and-sustainable-travelling-2024-12-18_en
2024-12-18 12:00:00+00:00,Solidarity Lanes: Latest figures – November 2024,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-november-2024-2024-12-18_en
2024-12-17 12:00:00+00:00,New study published on Greening of European sea ports,New study published on Greening of European sea ports,News article,/news-events/news/new-study-published-greening-european-sea-ports-2024-12-17_en
2024-12-17 12:00:00+00:00,December infringements package: key decisions,December infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_24_6006
2024-12-16 12:00:00+00:00,New rules for better cross-border enforcement of traffic laws,The Commission welcomes the European Parliament and Council's final adoption of the Directive to strengthen cross-border enforcement of road traffic rules.,News article,/news-events/news/new-rules-better-cross-border-enforcement-traffic-laws-2024-12-16_en
2024-12-16 12:00:00+00:00,Transforming cross-border traffic in Central Europe with ITS,"Intelligent Transport Systems (ITS) are designed to monitor, evaluate, and manage transportation networks to improve safety and efficiency.",News article,https://cinea.ec.europa.eu/featured-projects/transforming-cross-border-traffic-central-europe-its_en
2024-12-13 12:00:00+00:00,Commission updates EU Air Safety List and adds Air Tanzania to the airlines banned within the European Union,"The Commission updated the EU Air Safety List, the list of airlines that are subject to an operating ban or operational restrictions within the European Union, because they do not meet international safety standards.",News article,/news-events/news/commission-updates-eu-air-safety-list-and-adds-air-tanzania-airlines-banned-within-european-union-2024-12-13_en
2024-12-12 12:00:00+00:00,Commission welcomes the updated European ATM Master Plan,"The Commission welcomes the updated European air traffic management (ATM) Master Plan, adopted at the Governing Board meeting of the SESAR 3 Joint Undertaking.",News article,/news-events/news/commission-welcomes-updated-european-atm-master-plan-2024-12-12_en
2024-12-02 12:00:00+00:00,"Single European Sky Regulation enters into force, aiming for a more efficient and sustainable airspace ","The new Single European Sky (SES2+) Regulation entered into force, in a step forward towards a more efficient, and more sustainable European airspace.",News article,/news-events/news/single-european-sky-regulation-enters-force-aiming-more-efficient-and-sustainable-airspace-2024-12-02_en
2024-11-20 12:00:00+00:00,Coordinated Romania-Moldova border controls to facilitate EU-Ukraine Solidarity Lanes transit,"A Memorandum of Understanding on coordinated border checks at the Galați-Giurgiulești crossing between Romania and Moldova was signed today, paving the way for a faster transit of goods along the EU-Ukraine Solidarity Lanes.",News article,/news-events/news/coordinated-romania-moldova-border-controls-facilitate-eu-ukraine-solidarity-lanes-transit-2024-11-20_en
2024-11-20 12:00:00+00:00,Solidarity Lanes: Latest figures – October 2024,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-october-2024-2024-11-20_en
2024-11-14 12:00:00+00:00,2024 Excellence in Road Safety Awards: European Commission rewards top road safety initiatives ,"The Commission announced the winners of the 2024 Excellence in Road Safety Awards, organised by the European Road Safety Charter.",News article,/news-events/news/2024-excellence-road-safety-awards-european-commission-rewards-top-road-safety-initiatives-2024-11-14_en
2024-11-14 12:00:00+00:00,November infringements package: key decisions,November infringements package: key decisions,News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_24_5223
2024-11-11 12:00:00+00:00,"EU and Philippines team up to boost seafarers’ training, certification and labor conditions ","The EU and the Government of the Philippines have launched a Technical Assistance Project to improve seafarers' training, education and working conditions in the Philippines.",News article,/news-events/news/eu-and-philippines-team-boost-seafarers-training-certification-and-labor-conditions-2024-11-11_en
2024-10-17 12:00:00+00:00,Solidarity Lanes: Latest figures – September 2024,Latest figures on Ukrainian exports and imports via the EU-Ukraine Solidarity Lanes: new transport routes established in the face of Russia’s war of aggression against Ukraine.,News article,/news-events/news/solidarity-lanes-latest-figures-september-2024-2024-10-17_en
2024-10-10 12:00:00+00:00,"20,400 lives lost in EU road crashes last year","In 2023, 20,400 people lost their lives in road crashes across the EU, marking a 1% decrease from the previous year, with 46 road deaths per million inhabitants.",News article,/news-events/news/20400-lives-lost-eu-road-crashes-last-year-2024-10-10_en
2024-10-03 12:00:00+00:00,October infringements package: key decisions,"In its regular package of infringement decisions, the European Commission pursues legal action against Member States for failing to comply with their obligations under EU law.",News article,https://ec.europa.eu/commission/presscorner/detail/en/inf_24_4561
